cas,CharacteristicName
100-02-7,p-Nitrophenol
1007-28-9,Desisopropyl atrazine
100784-20-1,Halosulfuron-methyl
101-42-8,Fenuron
101-55-3,BDE-003
101200-48-0,Tribenuron-methyl
10161-33-8,Trenbolone
10161-34-9,Trenbolone acetate
10238-21-8,Glyburide
1024-57-3,Heptachlor epoxide
10265-92-6,Methamidophos
102676-47-1,Fadrozole
102851-06-9,Tau-fluvalinate
103-90-2,Acetaminophen
1031-07-8,Endosulfan sulfate
1035330-36-9,Tebupirimphos oxon
10453-86-8,Resmethrin
105-67-9,"2,4-Dimethylphenol"
10540-29-1,Tamoxifen
10548-10-4,Terbufos sulfoxide
106-44-5,p-Cresol
106-46-7,p-Dichlorobenzene
10605-21-7,Carbendazim
1066-51-9,Aminomethylphosphonic acid
1071-83-6,Glyphosate
107534-96-3,Tebuconazole
108-95-2,Phenol
1088-11-5,Nordiazepam
109293-97-2,Diflufenzopyr
110488-70-5,Dimethomorph
111-44-4,Bis(2-chloroethyl) ether
111-91-1,Bis(2-chloroethoxy)methane
1113-02-6,Omethoate
1114-71-2,Pebulate
1115248-09-3,Desulfinylfipronil amide
111988-49-9,Thiacloprid
111991-09-4,Nicosulfuron
112281-77-3,Tetraconazole
112410-23-8,Tebufenozide
112721-87-6,cis-Propiconazole
113210-97-2,(E)-Dimethomorph
113210-98-3,(Z)-Dimethomorph
1134-23-2,Cycloate
114-07-8,Erythromycin
114-26-1,Propoxur
114311-32-9,Imazamox
114369-43-6,Fenbuconazole
115-86-6,Triphenyl phosphate
115-96-8,Tris(2-chloroethyl) phosphate
1159-82-6,"Hydroxy-amitriptyline, 10-"
116-06-3,Aldicarb
116-29-0,Tetradifon
116255-48-2,Bromoconazole
116539-59-4,Duloxetine
116714-46-6,Novaluron
117-81-7,Di(2-ethoxylhexyl) phthalate
117-84-0,Di-n-octyl phthalate
117428-22-5,Picoxystrobin
117718-60-2,Thiazopyr
118-74-1,Hexachlorobenzene
1180-25-2,Testosterone glucuronide
119-36-8,Methyl salicylate
119-61-9,Benzophenone
119-65-3,Isoquinoline
1194-65-6,Dichlobenil
119446-68-3,Difenoconazole
120-12-7,Anthracene
120-36-5,Dichlorprop
120-72-9,Indole
120-82-1,"1,2,4-Trichlorobenzene"
120-83-2,"2,4-Dichlorophenol"
120067-83-6,Fipronil Sulfide
120068-36-2,Fipronil Sulfone
120068-37-3,Fipronil
120116-88-3,Cyazofamid
120523-07-1,trans-Propiconazole
120983-64-4,Desthio-prothioconazole
121-00-6,"Phenol, 2-(1,1-dimethylethyl)-4-methoxy-"
121-14-2,"2,4-Dinitrotoluene"
121-75-5,Malathion
121552-61-2,Cyprodinil
122-11-2,Sulfadimethoxine
122-34-9,Simazine
122-42-9,Propham
122-66-7,"1,2-Diphenylhydrazine"
122008-85-9,Cyhalofop butyl
1222-05-5,"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran"
122836-35-5,Sulfentrazone
123312-89-0,Pymetrozine
124-76-5,Isoborneol
124495-18-7,Quinoxyfen
124832-26-4,Valacyclovir
125-29-1,Hydrocodone
125-71-3,Dextromethorphan
125116-23-6,Metconazole
126-73-8,Tributyl phosphate
126-75-0,Demeton-S
126605-22-9,Dechlorometolachlor
126833-17-8,Fenhexamid
127-18-4,Tetrachloroethylene
12789-03-6,"Chlordane, technical"
129-00-0,Pyrene
129558-76-5,Tolfenpyrad
129618-40-2,Nevirapine
130-15-4,"1,4-Naphthoquinone"
130-45-0,Chlorosulfonamide acid
130-95-0,Quinine
13071-79-9,Terbufos
131-11-3,Dimethyl phthalate
131068-72-9,Hydroxymetolachlor
13114-87-9,3-(Trifluoromethyl)phenylurea
131341-86-1,Fludioxonil
131807-57-3,Famoxadone
131860-33-8,Azoxystrobin
13194-48-4,Ethoprop
131983-72-7,Triticonazole
132-22-9,Chlorpheniramine
133-06-2,Captan
13356-08-6,Fenbutatin-oxide
1336-36-3,Polychlorinated biphenyls
134-62-3,"N,N-Diethyl-m-toluamide"
134098-61-6,Fenpyroximate
134678-17-4,Lamivudine
135158-54-2,Acibenzolar-S-methyl
135410-20-7,Acetamiprid
136-85-6,5-Tolyltriazole
136470-78-5,Abacavir
13674-87-8,"Tris(1,3-dichloro-2-propyl)phosphate"
137-58-6,"Acetamide, 2-(diethylamino)-N-(2,6-dimethylphenyl)-"
13749-94-5,"Ethanimidothioic acid, N-hydroxy-, methyl ester"
13826-35-2,3-Phenoxybenzenemethanol
138261-41-3,Imidacloprid
139-40-2,Propazine
139888-73-6,Tebuthiuron TP 109 (OH)
140-66-9,"p-(1,1,3,3-Tetramethylbutyl)phenol"
141-66-2,Dicrotophos
141112-29-0,Isoxaflutole
141517-21-7,Trifloxystrobin
141776-32-1,Sulfosulfuron
142363-53-9,Alachlor ESA
142459-58-3,Flufenacet
142994-06-7,Isoxaflutole acid metabolite RPA 203328
143390-89-0,Kresoxim-methyl
143701-75-1,"Benzenepropanenitrile, .alpha.-(cyclopropylcarbonyl)- 2-(methylsulfonyl)-.beta.- oxo-4-(trifluoromethyl)-"
144-82-1,Sulfamethizole
148-79-8,Thiabendazole
152019-73-3,Metolachlor OA
152019-74-4,sec-Acetochlor oxanilic acid
15299-99-7,Napropamide
153233-91-1,Etoxazole
153719-23-4,Thiamethoxam
15438-31-0,Ferrous ion
156052-68-5,Zoxamide
1563-66-2,Carbofuran
1570-64-5,4-Chloro-2-methylphenol
158062-67-0,Flonicamid
1582-09-8,Trifluralin
15972-60-8,Alachlor
1610-18-0,Prometon
161050-58-4,Methoxyfenozide
161326-34-7,Fenamidone
162102-65-0,Dechloroacetochlor
162650-77-3,Ethaboxam
163222-33-1,Ezetimibe
1634-78-2,Malaoxon
1646-87-3,Aldicarb sulfoxide
1646-88-4,Aldicarb sulfone
165252-70-0,Dinotefuran
1665-48-1,Metaxalone
16655-82-6,3-Hydroxycarbofuran
16680-48-1,Equilenin sulfate
16709-30-1,3-Ketocarbofuran
16752-77-5,Methomyl
1689-84-5,Bromoxynil
1702-17-6,Clopyralid
171118-09-5,Metochlor ESA
171262-17-2,Alachlor OA
17356-42-2,Ethion monooxon
173584-44-6,Indoxacarb
175013-18-0,Pyraclostrobin
17804-35-2,Benomyl
1806-26-4,p-Octylphenol
1806-98-0,17-beta-Estradiol 17-glucuronide
1825-21-4,Pentachloroanisole
1852-43-3,Androsterone glucuronide
18559-94-9,Albuterol
1861-32-1,Chlorthal-dimethyl
1861-40-1,Benfluralin
186691-13-4,Tiotropium
187022-11-3,Acetochlor ESA
188425-85-6,Boscalid
1897-45-6,Chlorothalonil
19044-88-3,Oryzalin
191-24-2,Benzo[ghi]perylene
1912-24-9,Atrazine
1918-00-9,Dicamba
1918-02-1,Picloram
1918-11-2,Terbutol
1928-38-7,"2,4-D methyl ester"
1928714-96-8,Dechlorofipronil
193-39-5,"Indeno[1,2,3-cd]pyrene"
193740-76-0,Fluoxastrobin
1942-71-8,2-(p-tert-Butylphenoxy)cyclohexanol
19466-47-8,Stigmastan-3.beta.-ol
194992-44-4,Acetochlor OA
196611-19-5,2-(1-Hydroxyethyl)-6-methylaniline
196618-13-0,Oseltamivir
19666-30-9,Oxadiazon
19700-21-1,Geosmin
1982-49-6,Siduron
19988-24-0,Deethylhydroxyatrazine
2008-41-5,Butylate
201668-31-7,Flufenacet OA
201668-32-8,Flufenacet ESA
2032-65-7,Methiocarb
20427-84-3,Nonylphenol diethoxylate
20461-54-5,Iodide
205-99-2,Benzo(b)fluoranthene
205650-65-3,Fipronil Desulfinyl
205650-69-7,"1H-Pyrazole-3-carboxamide, 5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)sulfinyl]-"
205939-58-8,Dimethenamid ESA
206-44-0,Fluoranthene
207-08-9,Benzo[k]fluoranthene
208-96-8,Acenaphthylene
209248-72-6,Fipronil sulfonate
21087-64-9,Metribuzin
210880-92-5,Clothianidin
21145-77-7,AHTN
213464-77-8,Orthosulfamuron
2163-68-0,2-Hydroxyatrazine
2164-17-2,Fluometuron
21725-40-6,Deethylcyanazine
21725-46-2,Cyanazine
218-01-9,Chrysene
219714-96-2,Penoxsulam
2212-67-1,Molinate
22224-92-6,Fenamiphos
22781-23-3,Bendiocarb
22967-92-6,Methylmercury(1+)
2303-17-5,Triallate
2312-35-8,Propargite
23135-22-0,Oxamyl
2315-61-9,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol"
2315-67-5,"2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethanol"
2327-02-8,"3,4-Dichlorophenylurea"
23576-24-1,Desmethylnorflurazon
2371-42-8,2-Methylisoborneol
2385-85-5,Mirex
239110-15-7,Fluopicolide
23950-58-5,Pronamide
2408-40-4,Diethylstilbestrol glucuronide (DES-GlcA)
24176-68-9,4-Chlorobenzyl methyl sulfoxide
24549-06-2,2-Ethyl-6-methylaniline
24560-70-1,Ethinylestradiol 3-sulfate
2479-86-9,Androsterone sulfate
2479-90-5,Estrone glucuronide
2479-91-6,Estriol 3-glucuronide
2496-91-5,Disulfoton oxon sulfone
2496-92-6,Disulfoton oxon sulfoxide
2497-06-5,Disulfoton sulfone
2497-07-6,Oxydisulfoton
25057-89-0,Bentazon
25311-71-1,Isofenphos
256-96-2,Iminostilbene
2588-03-6,Phorate sulfoxide
2588-04-7,Phorate sulfone
2588-05-8,Phorate oxon sulfoxide
2588-06-9,Phorate oxygen analog sulfone
2599-11-3,Hydroxysimazine
2600-69-3,Phorate O.A.
26002-80-2,Phenothrin
27203-92-5,Tramadol
272451-65-7,"1,2-Benzenedicarboxamide, N2-[1,1-dimethyl-2-(methylsulfonyl)ethyl]-3-iodo-N1-[2-methyl-4-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]phenyl]-"
27314-13-2,Norflurazon
27540-07-4,Equilin sulfate
2814-20-2,2-Isopropyl-6-methyl-4-pyrimidinol
28249-77-6,Thiobencarb
28343-61-5,4-Hydroxychlorothalonil
288-88-0,"1H-1,2,4-Triazole"
28981-97-7,Alprazolam
29091-21-2,Prodiamine
29094-61-9,Glipizide
29122-68-7,Atenolol
2921-88-2,Chlorpyrifos
29385-43-1,Tolyl triazole
298-00-0,Methyl parathion
298-02-2,Phorate
298-04-4,Disulfoton
298-46-4,Carbamazepine
29820-16-4,Hydroxydiazinon
300-62-9,Amphetamine
300-76-5,Naled
30243-77-7,Hexazinone Transformation Product D
3032-40-4,Demethylfluometuron
30391-89-0,"Benzamide, 2-amino-N-(1-methylethyl)-"
30558-43-1,2-(Dimethylamino)-N-hydroxy-2-oxoethanimidothioic acid methyl ester
30560-19-1,Acephate
309-00-2,Aldrin
311-45-5,Paraoxon
31110-62-0,O-Ethyl S-propyl phosphorothioate
31218-83-4,Propetamphos
314-40-9,Bromacil
319-84-6,.alpha.-Hexachlorocyclohexane
31972-43-7,Fenamiphos sulfoxide
31972-44-8,Fenamiphos Sulfone
3233-69-0,17-beta-Estradiol 17-sulfate
32428-71-0,2-Chloro-N-(2-ethyl-6-methylphenyl)acetamide
330-54-1,Diuron
330-55-2,Linuron
33213-65-9,.beta.-Endosulfan
333-41-5,Diazinon
3337-71-1,Asulam
33629-47-9,Butralin
3369-52-6,Endosulfan ether
3380-34-5,Triclosan
3383-96-8,Temephos
3397-62-4,"2-Chloro-4,6-diamino-s-triazine"
34014-18-1,Tebuthiuron
34256-82-1,Acetochlor
34911-55-2,Bupropion
35045-02-4,Metribuzin DA
35367-38-5,Diflubenzuron
35400-43-2,Sulprofos
35554-44-0,Imazalil
3567-62-2,"1-(3,4-dichlorophenyl)-3-methyl urea"
360-68-9,Coprosterol
36556-77-1,Deethylcyanazine amide
36576-42-8,Cyanazine-amide
36576-43-9,Cyanazine acid
36734-19-7,Iprodione
36749-35-6,Deethylcyanazine acid
3689-24-5,Sulfotep
3735-33-9,Phosmetoxon
3739-38-6,3-Phenoxybenzoic acid
374726-62-2,Mandipropamid
3761-41-9,Fenthion sulfoxide
378-44-9,Betamethasone
39222-73-6,Tebuthiuron Transformation Product 108
39515-41-8,Fenpropathrin
396-01-0,Triamterene
39638-32-9,Bis(2-chloroisopropyl) ether
39809-25-1,Penciclovir
40487-42-1,Pendimethalin
40596-69-8,Methoprene
41198-08-7,Profenofos
4147-57-3,Deisopropyl prometryn
42028-21-7,Estriol 17-sulfate
4205-90-7,Clonidine
42200-33-9,Nadolol
42399-41-7,Diltiazem
42874-03-3,Oxyfluorfen
43121-43-3,Triadimefon
439-14-5,Diazepam
446027-17-4,2-[(2-Ethyl-6-methylphenyl)amino]-2-oxoethanesulfonic acid
446027-18-5,sec-Alachlor sulfonic acid
469-62-5,Propoxyphene
474-86-2,Equilin
481-30-1,Epitestosterone
481-95-8,Estriol 3-sulfate
481-96-0,17-beta-Estradiol 3-sulfate
481-97-0,Estrone 3-sulfate
486-56-6,Cotinine
486460-32-6,Sitagliptin
494847-39-1,Alachlor sulfinylacetic acid
49562-28-9,Fenofibrate
50-23-7,Hydrocortisone
50-24-8,Prednisolone
50-27-1,Estriol
50-28-2,Estradiol
50-29-3,"p,p'-DDT"
50-32-8,Benzo[a]pyrene
50-48-6,Amitriptyline
500008-45-7,Chlorantraniliprole
50594-66-6,Acifluorfen
51-03-6,Piperonyl butoxide
51-28-5,"2,4-Dinitrophenol"
51218-45-2,Metolachlor
51235-04-2,Hexazinone
51276-47-2,Glufosinate
51384-51-1,Metoprolol
51481-61-9,Cimetidine
517-09-9,Equilenin
52-53-9,Verapamil
521-18-6,5a-Dihydrotestosterone
52236-30-3,Metribuzin DADK
52315-07-8,Beta Cypermethrin
525-66-6,Propranol
52645-53-1,Permethrin
52918-63-5,Deltamethrin
53-03-2,Prednisone
53-16-7,Estrone
53-70-3,"Dibenz[a,h]anthracene"
53112-28-0,Pyrimethanil
53179-11-6,Loperamide
532-03-6,Methocarbamol
534-52-1,"4,6-Dinitro-o-cresol"
5352-88-5,N-(4-Chlorophenyl)-N'-methylurea
54-11-5,Nicotine
541-73-1,"1,3-Dichlorobenzene"
54739-18-3,Fluvoxamine
54910-89-3,Fluoxetine
55-38-9,Fenthion
55219-65-3,Triadimenol
55283-68-6,Ethalfluralin
55335-06-3,Triclopyr
555-37-3,Neburon
5598-15-2,Chlorpyrifos O.A.
56-38-2,Parathion
56-53-1,trans-Diethylstilbestrol
56-55-3,Benz[a]anthracene
56-72-4,Coumaphos
56070-14-5,Terbufos oxon
56070-15-6,Terbufos oxygen analog sulfone
56070-16-7,Terbufos sulfone
56165-57-2,Terbufos oxon sulfoxide
563-12-2,Ethion
564-35-2,11-KetoTestosterone
56507-37-0,Metribuzin DK
56611-54-2,Demethyl hexazinone B
56681-55-1,Hydroxyalachlor
56750-76-6,4-(Hydroxymethyl) pendimethalin
57-27-2,Morphine
57-41-0,Dilantin
57-53-4,Meprobamate
57-63-6,Ethinyl estradiol
57-88-5,Cholesterol
57-91-0,17.alpha.-Estradiol
57837-19-1,Metalaxyl
579-66-8,"2,6-Diethylaniline"
57966-95-7,Cymoxanil
58-08-2,Caffeine
58-55-9,Theophylline
58-73-1,"Ethanamine, 2-(diphenylmethoxy)-N,N-dimethyl-"
58-89-9,gamma-HCH (Lindane)
581-42-0,"2,6-Dimethylnaphthalene"
584-79-2,Allethrin
59-05-2,Methotrexate
59-50-7,p-Chloro-m-cresol
5902-51-2,Terbacil
5915-41-3,Terbuthylazine
59277-89-3,Acyclovir
59729-33-8,Citalopram
59756-60-4,Fluridone
5989-27-5,D-Limonene
59897-93-7,"Cyclopropanecarboxylic acid, 3-(2,2-dichloroethenyl)-2,2-dimethyl-, methyl ester, (1R,3R)-rel-"
59897-94-8,"Methyl trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane-1-carboxylate"
599-64-4,p-Cumylphenol
59962-54-8,Hydroxytebuthiuron
60-51-5,Dimethoate
60-57-1,Dieldrin
60-80-0,Antipyrine
60-87-7,Promethazine
60090-47-3,Hydroxyacetochlor
60134-76-1,Ethenylestradiol 3-glucuronide
60142-96-3,1-(Aminomethyl)cyclohexaneacetic acid
60168-88-9,Fenarimol
60207-90-1,Propiconazole
604-75-1,Oxazepam
606-20-2,"2,6-Dinitrotoluene"
611-59-6,"1,7-Dimethylxanthine"
61520-53-4,2-[(2-Ethyl-6-methylphenyl)-amino]-1-propanol
61520-54-5,Metolachlor hydroxy morpholinone
618113-86-3,Acetochlor sulfinylacetic acid
61869-08-7,Paroxetine
6190-65-4,2-Chloro-4-isopropylamino-6-amino-s-triazine
61949-76-6,1rs Cis-Permethrin
61949-77-7,Transpermethrin
62-73-7,Dichlorvos
62-75-9,N-Nitrosodimethylamine
621-64-7,N-Nitrosodi-n-propylamine
626-43-7,"3,5-Dichloroaniline"
628324-79-8,sec-Alachlor oxanilic acid
62924-70-3,Flumetralin
63-05-8,4-Androstenedione
63-25-2,Carbaryl
634-03-7,Phendimetrazine
64902-72-3,Chlorsulfuron
6493-05-6,Pentoxifylline
651-45-6,Testosterone sulfate
65109-69-5,EPTC degradate R248722
65277-42-1,Ketoconazole
65600-62-6,"2,3,3-Trichloro-2-propene-1-sulfonic acid (sodium salt)"
657-24-9,Metformin
66230-04-4,Esfenvalerate
66332-96-5,Flutolanil
66357-35-5,Ranitidine
66747-12-4,4-Hydroxy molinate
66747-13-5,Carboxy molinate
668-34-8,Fentin
67-72-1,Hexachloroethane
67018-85-3,Norverapamil
67035-22-7,Dehydronifedipine
68-22-4,Norethisterone
68-88-2,Hydroxyzine
68085-85-8,Cyhalothrins
68127-59-3,cis-Cyhalothric acid
68359-37-5,Cyfluthrin
68694-11-1,Triflumizole
696617-92-2,Hydroxyfluometuron
6967-29-9,"2-Chloro-2',6'-diethylacetanilide"
7005-72-3,p-Chlorophenyl phenyl ether
70628-36-3,Propachlor OA
70776-03-3,Chlorinated naphthalenes
709-98-8,Propanil
72-20-8,Endrin
72-43-5,Methoxychlor
72-54-8,"p,p'-DDD"
72-55-9,"p,p'-DDE"
72-56-0,Ethylan
723-46-6,Sulfamethoxazole
72576-13-7,4-Hydroxyhexazinone A
72576-14-8,Hexazinone Transformation Product E
72585-88-7,Hexazinone Transformation Product C
7286-84-2,Chloramben methyl ester
7287-19-6,Prometryn
7313-54-4,Deisopropylhydroxyatrazine
732-11-6,Phosmet
736994-63-1,Cyantraniliprole
738-70-5,Trimethoprim
74222-97-2,Sulfometuron methyl
74223-64-6,Metsulfuron-methyl
7439-89-6,Iron
7439-96-5,Manganese
7439-97-6,Mercury
74886-79-6,Dechloroalachlor
75-25-2,Tribromomethane
759-94-4,S-Ethyl dipropylthiocarbamate
76-22-2,Camphor
76-42-6,"Morphinan-6-one, 4,5-epoxy-14-hydroxy-3-methoxy-17-methyl-, (5.alpha.)-"
76-44-8,Heptachlor
76-57-3,Codeine
76-99-3,Methadone
76674-21-0,Flutriafol
76738-62-0,Paclobutrazol
76824-35-6,Famotidine
76936-72-6,O-Ethyl S-methyl S-propyl phosphorodithioate
7696-12-0,Tetramethrin
76960-87-7,O-Ethyl O-methyl S-propyl phosphorothioate
76963-41-2,Nizatidine
77-47-4,Hexachlorocyclopentadiene
77-93-0,Triethyl citrate
77501-63-4,Lactofen
78-44-4,Carisoprodol
78-48-8,Tribufos
78-51-3,Tris(2-butoxyethyl) phosphate
78-59-1,Isophorone
786-19-6,Carbophenothion
79538-32-2,Tefluthrin
79617-96-2,Sertraline
79622-59-6,Fluazinam
79794-75-5,Loratadine
80-05-7,"4,4'-Isopropylidenediphenol"
8001-35-2,Toxaphene
80474-14-2,Fluticasone propionate
80844-07-1,Etofenprox
81-81-2,Warfarin
81335-37-7,Imazaquin
81335-77-5,Imazethapyr
81777-89-1,Clomazone
82-68-8,Pentachloronitrobenzene
82657-04-3,Bifenthrin
83-32-9,Acenaphthene
83-34-1,3-Methylindole
83-46-5,.beta.-Sitosterol
83055-99-6,Bensulfuron-methyl
834-12-8,Ametryn
83799-24-0,Fexofenadine
83891-03-6,Norfluoxetine
84-65-1,Anthraquinone
84-66-2,Diethyl phthalate
84-74-2,Dibutyl phthalate
84449-90-1,Raloxifene
846-49-1,Lorazepam
846-50-4,Temazepam
85-01-8,Phenanthrene
85-68-7,Butyl benzyl phthalate
85509-19-9,Flusilazole
86-13-5,Benztropine
86-30-6,N-Nitrosodiphenylamine
86-50-0,Azinphos-methyl
86-73-7,Fluorene
86-74-8,Carbazole
86386-73-4,Fluconazole
86408-45-9,Desmethyldiltiazem
864182-54-7,Dechlorodimethenamid
87-68-3,Hexachlorobutadiene
87-86-5,Pentachlorophenol
87674-68-8,Dimethenamid
87857-41-8,Norsertraline
88-06-2,"2,4,6-Trichlorophenol"
88-75-5,o-Nitrophenol
88-85-7,Dinoseb
886-50-0,Terbutryn
88671-89-0,Myclobutanil
887-54-7,Chlorthal-Monomethyl
89-78-1,"(1R,2S,5R)-Menthol"
90-12-0,1-Methylnaphthalene
90-15-3,1-Naphthol
90-98-2,"Methanone, bis(4-chlorophenyl)-"
90004-07-2,Phthalazinone
907204-31-3,Fluxapyroxad
90982-32-4,Chlorimuron-ethyl
91-20-3,Naphthalene
91-57-6,2-Methylnaphthalene
91-58-7,2-Chloronaphthalene
91-94-1,"3,3'-Dichlorobenzidine"
91465-08-6,.lambda.-Cyhalothrin
92-87-5,Benzidine
93-72-1,Silvex
93-76-5,"2,4,5-T"
934-32-7,2-Aminobenzimidazole
93413-62-8,Desmethylvenlafaxine
93413-69-5,Venlafaxine
94-74-6,MCPA
94-75-7,"2,4-D"
94-78-0,Phenazopyridine
94-81-5,MCPB
94-82-6,"2,4-DB"
94125-34-5,Prosulfuron
94361-06-5,Cyproconazole
944-21-8,Fonofos oxon
944-22-9,Fonofos
947601-88-9,Propachlor ESA
95-50-1,o-Dichlorobenzene
95-57-8,o-Chlorophenol
95-76-1,"3,4-Dichloroaniline"
95-82-9,"2,5-Dichloroaniline"
950-35-6,Methyl paraoxon
950-37-8,Methidathion
95737-68-1,Pyriproxyfen
959-98-8,.alpha.-Endosulfan
961-22-8,Azinphos-methyl oxygen analog
96182-53-5,Phostebupirim
962-58-3,Diazoxon
96489-71-3,Pyridaben
97886-45-8,Dithiopyr
98-16-8,3-(Trifluoromethyl)aniline
98-57-7,"Benzene, 1-chloro-4-(methylsulfonyl)-"
98-82-8,Cumene
98-86-2,Acetophenone
98-95-3,Nitrobenzene
98967-40-9,Flumetsulam
99-08-1,m-Nitrotoluene
,"2-Chloro-4,6-diamino-s-triazine"
